code,name,lat,long,tambon,amphoe,province,basin,region,left_bank,right_bank,ground_level,rid_critical_level
NAN006,บางกระทุ่ม,16.58053,100.23859,โคกสลุด,บางกระทุ่ม,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,40.044,40.406,30.36,
PIN003,สะพานลานดอกไม้,16.62822,99.43257,ลานดอกไม้,เมืองกำแพงเพชร,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,84.613,85.393,80.53,
YOM008,บางระกำ,16.70808,100.17178,บางระกำ,บางระกำ,พิษณุโลก,แม่น้ำยม,ภาคเหนือ,40.437,40.81,29.6,
CHI010,มหาชนะชัย,15.52483,104.24972,ฟ้าหยาด,มหาชนะชัย,ยโสธร,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,121.98,121.98,109.665,
YOM001,ปง,19.14830,100.27760,ปง,ปง,พะเยา,แม่น้ำยม,ภาคเหนือ,293.426,293.084,287.24,
WAN003,เถิน,17.75169,99.23061,แม่ถอด,เถิน,ลำปาง,แม่น้ำวัง,ภาคเหนือ,180.119,178.689,171.42,
YOM002,เชียงม่วน,18.94623,100.25925,สระ,เชียงม่วน,พะเยา,แม่น้ำยม,ภาคเหนือ,267.472,267.109,256.76,
PIN001,บ้านตาก,17.04065,99.06620,ตากตก,บ้านตาก,ตาก,แม่น้ำปิง,ภาคเหนือ,121.6,121.6,118.19,
YOM004,เด่นชัย,18.020961267422265,100.0588284834671,เด่นชัย,เด่นชัย,แพร่,แม่น้ำยม,ภาคเหนือ,147.259,147.708,135.95,
TPI003,พุนพิน 3,8.98699,99.21124,ท่าสะท้อน,พุนพิน,สุราษฎร์ธานี,แม่น้ำตาปี,ภาคใต้,2.858,3.174,-3.425,
CHI006,สะพานท่าพระ,16.32589,102.78593,ท่าพระ,เมืองขอนแก่น,ขอนแก่น,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,153.212,153.812,143.81,
MDC006,คลองท่าดี,8.39958,99.83317,กำแพงเซา,เมืองนครศรีธรรมราช,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออก,ภาคใต้,22.18,22.18,18,
NPI002,นบพิตำ,8.72007,99.79544,สระแก้ว,ท่าศาลา,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออก,ภาคใต้,23.109,24.18,13.448,
YOM006,สวรรคโลก,17.201009586447355,99.86329341335295,ท่าทอง,สวรรคโลก,สุโขทัย,แม่น้ำยม,ภาคเหนือ,57.646,57.924,46.35,
CHI003,เมืองชัยภูมิ,15.68159,102.00953,บ้านค่าย,เมืองชัยภูมิ,ชัยภูมิ,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,183.769,184.331,176.74,
WAN001,สามเงา,17.26062,99.07796,วังหมัน,สามเงา,ตาก,แม่น้ำวัง,ภาคเหนือ,142.879,141.858,131.5,
CHI011,เขื่องใน,15.32273,104.54650,เขื่องใน,เขื่องใน,อุบลราชธานี,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,116.881,116.339,105.23,
PAT002,เมืองยะลา,6.675272720999049,101.28640936637885,ตาเซะ,เมืองยะลา,ยะลา,แม่น้ำปัตตานี,ภาคใต้,13.85,13.85,1.74,
SVI001,สวี 1,10.231190048332113,99.09837312135698,นาโพธิ์,สวี,ชุมพร,ภาคใต้ฝั่งตะวันออก,ภาคใต้,3.598,2.702,-3.542,
MDC002,เขาสก,8.88086,98.8529,พังกาญจน์,พนม,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันตก,ภาคใต้,,,,
MUN002,เฉลิมพระเกียรติ,14.96809,102.23791,หนองยาง,เฉลิมพระเกียรติ,นครราชสีมา,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,168.933,168.099,160.66,
PIN002,เมืองตาก,16.78656,99.18398,ประดาง,วังเจ้า,ตาก,แม่น้ำปิง,ภาคเหนือ,101.829,104.266,93.43,
SLA002,คลองหอยโข่ง,6.93138,100.44007,ทุ่งลาน,คลองหอยโข่ง,สงขลา,ทะเลสาบสงขลา,ภาคใต้,8.056,8.599,-1.601,
YOM009,โพธิ์ประทับช้าง,16.31081,100.27177,โพธิ์ประทับช้าง,โพธิ์ประทับช้าง,พิจิตร,แม่น้ำยม,ภาคเหนือ,33.627,32.5,26,33
MUN006,วารินชำราบ,15.20560,104.81390,คำน้ำแซบ,วารินชำราบ,อุบลราชธานี,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,117.35,115.954,102.73,
YOM003,หนองม่วงไข่,18.26593471765355,100.17696691038134,น้ำรัด,หนองม่วงไข่,แพร่,แม่น้ำยม,ภาคเหนือ,158.977,157,151.7,
PIN004,ขาณุวรลักษบุรี,16.06477,99.86028,ป่าพุทรา,ขาณุวรลักษบุรี,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,45.331,43.922,38.988,
NYK001,สะพานวังแก่ง,14.364870,101.090275,เขาเพิ่ม,บ้านนา,นครนายก,แม่น้ำบางปะกง,ภาคตะวันออก,,,,
NYK014,สะพานโยธกา,13.97483,101.14321,บางเตย,บ้านสร้าง,ปราจีนบุรี,แม่น้ำบางปะกง,ภาคตะวันออก,,,,
MUN005,ราษีไศล,15.33945,104.15237,เมืองคง,ราษีไศล,ศรีสะเกษ,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,121.302,120.793,109.57,
SVI002,สวี 2,10.20323,99.04354,นาสัก,สวี,ชุมพร,ภาคใต้ฝั่งตะวันออก,ภาคใต้,9.661,9.692,-1.96,
NPI001,ท่าศาลา,8.786807442873367,99.91127049570082,สระแก้ว,ท่าศาลา,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออก,ภาคใต้,7.492,3.24,-0.928,
TPI001,พุนพิน 1,9.13127,99.25883,ท่าข้าม,พุนพิน,สุราษฎร์ธานี,แม่น้ำตาปี,ภาคใต้,3.828,3.523,-5.122,
YOM007,กงไกรลาศ,16.927467360030814,99.95945860118866,กง,กงไกรลาศ,สุโขทัย,แม่น้ำยม,ภาคเหนือ,45.05,44.966,34.09,
CHI005,ชนบท,16.09691,102.56998,ชนบท,ชนบท,ขอนแก่น,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,158.412,158.754,145.05,
CHI009,เสลภูมิ,16.03420,103.90716,ขวัญเมือง,เสลภูมิ,ร้อยเอ็ด,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,129.48,129.278,116.83,
MUN004,พิมาย,15.22807,102.48438,ในเมือง,พิมาย,นครราชสีมา,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,155.3,155.7,147.18,155.8
TPI002,พุนพิน 2,9.08679,99.17065,หนองไทร,พุนพิน,สุราษฎร์ธานี,แม่น้ำตาปี,ภาคใต้,4.756,4.335,-5.237,
SKM001,อากาศอำนวย,17.77758,104.01511,โพนงาม,อากาศอำนวย,สกลนคร,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,136.285,136.935,124.75,
CHI001,บ้านเขว้า,15.93310,101.69954,ภูแลนคา,บ้านเขว้า,ชัยภูมิ,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,210.024,208.523,199.52,
CHI004,แก้งสนามนาง,15.75297,102.25305,แก้งสนามนาง,แก้งสนามนาง,นครราชสีมา,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,175.937,175.683,163.44,
CHI007,โกสุมพิสัย,16.25108,103.07407,หัวขวาง,โกสุมพิสัย,มหาสารคาม,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,148.024,149.433,133.64,
NAN003,เมืองน่าน,18.738041121258945,100.75626131282809,ท่าน้าว,ภูเพียง,น่าน,แม่น้ำน่าน,ภาคเหนือ,195.218,198.194,187.61,
MDC001,ตลาดเก่าตะกั่วป่า,8.82935,98.3692,โคกเคียน,ตะกั่วป่า,พังงา,ภาคใต้ฝั่งตะวันตก,ภาคใต้,4.435,3.618,,
SLA001,หาดใหญ่,6.979713636810832,100.4636724773502,คอหงส์,หาดใหญ่,สงขลา,ทะเลสาบสงขลา,ภาคใต้,8.601,9.032,-3.329,
WAN002,แม่พริก,17.44540,99.12909,แม่พริก,แม่พริก,ลำปาง,แม่น้ำวัง,ภาคเหนือ,155.809,155.417,145.55,
MDC003,คลองนางเรียม(ทะเลน้อย),7.78019,100.197,พนางตุง,ควนขนุน,พัทลุง,ทะเลสาบสงขลา,ภาคใต้,,,,
MUN003,ชุมพวง,15.28664,102.68459,ท่าลาด,ชุมพวง,นครราชสีมา,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,146.418,147.081,140.53,
NAN002,ภูเพียง,18.85961281711123,100.81718941600798,เมืองจัง,ภูเพียง,น่าน,แม่น้ำน่าน,ภาคเหนือ,207.863,206.317,196.91,
TPI004,ท่าขนอม,9.029204506980257,98.96962682209016,ท่าขนอน,คีรีรัฐนิคม,สุราษฎร์ธานี,แม่น้ำตาปี,ภาคใต้,11.242,11.969,-0.952,
TPI005,เวียงสระ,8.57094,99.25391,ทุ่งหลวง,เวียงสระ,สุราษฎร์ธานี,แม่น้ำตาปี,ภาคใต้,9.294,11.311,2.943,
PAT001,บันนังสตา,6.262164270909584,101.26823306941992,บันนังสตา,บันนังสตา,ยะลา,แม่น้ำปัตตานี,ภาคใต้,,,,
NAN001,ท่าวังผา,19.096193876427737,100.80259580356596,ท่าวังผา,ท่าวังผา,น่าน,แม่น้ำน่าน,ภาคเหนือ,224.384,226.497,217.08,
NAN007,ตะพานหิน,16.27033,100.41396,งิ้วราย,ตะพานหิน,พิจิตร,แม่น้ำน่าน,ภาคเหนือ,34.343,34.696,22.39,
NAN005,แม่น้ำเข็ก (ว้งทอง),16.85493,100.66673,วังนกแอ่น,วังทอง,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,136.628,136.624,134.96,
SKM003,บ้านม่วง,17.82158,103.38708,ห้วยหลัว,บ้านม่วง,สกลนคร,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,151.4,151.4,145.86,154.5
WAN004,เกาะคา,18.159187,99.384202,วังพร้าว,เกาะคา,ลำปาง,แม่น้ำวัง,ภาคเหนือ,214.888,217.723,207.37,
PIN005,เก้าเลี้ยว,15.85066,100.05231,หัวดง,เก้าเลี้ยว,นครสวรรค์,แม่น้ำปิง,ภาคเหนือ,31.197,32.915,25.85,
NAN004,พิชัย,17.29440,100.08308,ในเมือง,พิชัย,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,51.196,54.876,42.85,
SLA003,สะเดา,6.796643366404357,100.44202877603993,ท่าโพธิ์,สะเดา,สงขลา,ทะเลสาบสงขลา,ภาคใต้,17.298,17.32,8.393,
YOM005,ศรีสัชนาลัย,17.51729606800995,99.7586315448093,หาดเสี้ยว,ศรีสัชนาลัย,สุโขทัย,แม่น้ำยม,ภาคเหนือ,72.281,72.496,57,
NAN008,ชุมแสง,15.86919,100.26479,เกยไชย,ชุมแสง,นครสวรรค์,แม่น้ำน่าน,ภาคเหนือ,28.3,23.3,16.208,28.3
NYK008,สะพานเขานางบวช,14.24578,101.27438,ศรีนาวา,เมืองนครนายก,นครนายก,แม่น้ำบางปะกง,ภาคตะวันออก,,,,
CHI008,จังหาร,16.21783,103.61631,แสนชาติ,จังหาร,ร้อยเอ็ด,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,135.789,136.341,123.28,
CHI002,หนองบัวระเหว,15.77047,101.81252,หนองบัวระเหว,หนองบัวระเหว,ชัยภูมิ,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,194.221,193.789,185.68,198
MUN011,พิบูลมังสาหาร,15.24965,105.23927,โพธิ์ศรี,พิบูลมังสาหาร,อุบลราชธานี,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,114.234,115.535,106.296,
WAN006,วัง6(W1C),18.299717,99.511231,เวียงเหนือ,เมืองลำปาง,ลำปาง,แม่น้ำวัง,ภาคเหนือ,,,,
MUN014,สตึก,15.29988,103.29216,นิคม,สตึก,บุรีรัมย์,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,110.76,111.114,101.846,
PAS006,วังม่วง,14.740930,101.059720,แสลงพัน,วังม่วง,สระบุรี,แม่น้ำป่าสัก,ภาคกลาง,24.838,21.173,9.56,
CHM006,จอมทอง,18.42321,98.69834,ข่วงเปา,จอมทอง,เชียงใหม่,แม่น้ำปิง,ภาคเหนือ,277.206,277.253,267.778,
GLF001,ป้อมพระจุลจอมเกล้า,13.573825,100.57397,แหลมฟ้าผ่า,พระสมุทรเจดีย์,สมุทรปราการ,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,2.849,2.724,,
LBI002,เมืองลพบุรี,14.760510,100.59966,โพธิ์เก้าต้น,เมืองลพบุรี,ลพบุรี,แม่น้ำป่าสัก,ภาคกลาง,6.849,6.45,0.129,
NAN014,ตรอน,17.418305,100.13089,หาดสองแคว,ตรอน,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,53.976,52.156,44.976,
PRC002,เมืองปราจีนบุรี,14.0525,101.373,หน้าเมือง,เมืองปราจีนบุรี,ปราจีนบุรี,แม่น้ำปราจีนบุรี,ภาคตะวันออก,5.44,6.42,-4.27,
SKM005,สว่างแดนดิน,17.59462,103.38453,โพนสูง,สว่างแดนดิน,สกลนคร,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,157.209,156.592,150.1,
CHI015,เมืองขอนแก่น,16.52890,102.90582,หนองตูม,เมืองขอนแก่น,ขอนแก่น,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,132.475,133.253,121.85,
CHM004,เชียงดาว,19.36731,98.96883,เชียงดาว,เชียงดาว,เชียงใหม่,แม่น้ำปิง,ภาคเหนือ,381.849,382.589,378.799,
CPY014,สะพานนวลฉวี,13.915725,100.494031,บ้านใหม่,ปากเกร็ด,นนทบุรี,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,3.03,2.27,-13.373,
DIV003,คลองผันน้ำยม-น่าน3,17.292606,100.077617,คอรุม,พิชัย,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,53.36,52.76,43.78,
DIV006,ท่อทองแดง2,16.825629,99.812738,หนองกระดิ่ง,คีรีมาศ,สุโขทัย,แม่น้ำยม,ภาคเหนือ,47.09,47.04,43.15,
BKK021,คลองลาดพร้าว วัดบางบัว,13.85411,100.58750,อนุสาวรีย์,บางเขน,กรุงเทพมหานคร,แม่น้ำในกรุงเทพและปริมณฑล,กรุงเทพและปริมณฑล,,,-0.33,
NYK000,องครักษ์,14.11363,101.01955,องครักษ์,องครักษ์,นครนายก,แม่น้ำบางปะกง,ภาคตะวันออก,4.797,2.512,-3.96,
PAS004,วิเชียรบุรี,15.655744,101.101032,ท่าโรง,วิเชียรบุรี,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,67.77,67.378,56.941,
STU001,เมืองสตูล,6.726689,100.062612,ฉลุง,เมืองสตูล,สตูล,ภาคใต้ฝั่งตะวันตก,ภาคใต้,15.148,15.139,12.922,
BKK015,คลองหกวา ลำลูกกา คลอง8,13.94155,100.77493,ลำลูกกา,ลำลูกกา,ปทุมธานี,แม่น้ำในกรุงเทพและปริมณฑล,กรุงเทพและปริมณฑล,2.706,2.789,-2.48,
CPY009,คลองโผงเผง,14.415810,100.440730,บางหลวงโดด,บางบาล,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,4.316,4.536,-5.407,4.6
KON005,บ้านดุง,17.639790,103.098958,นาคำ,บ้านดุง,อุดรธานี,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,162.162,161.306,151.111,
CPY011,พระนครศรีอยุธยา,14.369151,100.528514,ภูเขาทอง,พระนครศรีอยุธยา,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,3.87,3.42,-3.929,4.58
CPY013,บางไทร,14.1187,100.535426,โพแตง,บางไทร,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,2.49,2.31,-10.18,2.49
KON002,เมืองเลย,17.509290,101.736390,ชัยพฤกษ์,เมืองเลย,เลย,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,236.879,238.082,229.13,
BKK008,คลองแสนแสบ บางกะปิ,13.761400,100.616060,หัวหมาก,บางกะปิ,กรุงเทพมหานคร,แม่น้ำในกรุงเทพและปริมณฑล,กรุงเทพและปริมณฑล,0.922,0.881,-5.368,
KRN002,ไทรโยค,14.11254,99.14620,ลุ่มสุ่ม,ไทรโยค,กาญจนบุรี,แม่น้ำแม่กลอง,ภาคกลาง,48.338,48.704,30.844,
BKK013,คลองระพีพัฒน์แยกใต้ หนองเสือ,14.22066,100.89169,นพรัตน์,หนองเสือ,ปทุมธานี,แม่น้ำในกรุงเทพและปริมณฑล,กรุงเทพและปริมณฑล,3.96,5.025,-0.58,
BKK019,คลองนราภิรมย์ (บางเลน),13.88213,100.29083,นราภิรมย์,บางเลน,นครปฐม,แม่น้ำในกรุงเทพและปริมณฑล,ภาคกลาง,4.337,3.96,-1.59,
CHR001,เมืองเชียงราย,19.826335,99.778917,ป่าอ้อดอนชัย,เมืองเชียงราย,เชียงราย,แม่น้ำโขง,ภาคเหนือ,404.204,404.562,399.85,
KRN001,เมืองกาญจนบุรี,14.0606,99.4832,แก่งเสี้ยน,เมืองกาญจนบุรี,กาญจนบุรี,แม่น้ำแม่กลอง,ภาคกลาง,28.893,25.593,20.106,
NAN012,เมืองพิษณุโลก,16.86488,100.24485,ปากโทก,เมืองพิษณุโลก,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,45.044,45.36,33.617,
TPI007,วิภาวดี,9.20622,98.95229,ตะกุกเหนือ,วิภาวดี,สุราษฎร์ธานี,แม่น้ำตาปี,ภาคใต้,34.73,33.46,20.858,
TKP002,เมืองพังงา,8.47702,98.52825,ถ้ำน้ำผุด,เมืองพังงา,พังงา,ภาคใต้ฝั่งตะวันตก,ภาคใต้,12.778,11.723,2.01,
CHI014,เมืองยโสธร,15.96448,104.01530,เดิด,เมืองยโสธร,ยโสธร,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,128,128,120,
CHR005,เชียงแสน,20.22761,100.12858,เวียง,เชียงแสน,เชียงราย,แม่น้ำโขง,ภาคเหนือ,362.887,362.962,352.287,
PAI002,ปาย,19.37391,98.43965,เวียงเหนือ,ปาย,แม่ฮ่องสอน,แม่น้ำสาละวิน,ภาคเหนือ,506.531,506.657,499.607,
PYO001,ท้ายกว๊านพะเยา,19.15981,99.91450,เวียง,เมืองพะเยา,พะเยา,แม่น้ำยม,ภาคเหนือ,393.24,392.53,387.24,
YOM011,งาว,18.76083,99.97244,หลวงใต้,งาว,ลำปาง,แม่น้ำยม,ภาคเหนือ,270.07,270.61,268.19,
RAY001,เมืองแกลง,12.80299,101.65021,บ้านนา,แกลง,ระยอง,ชายฝั่งทะเลตะวันออก,ภาคตะวันออก,3.899,4.204,-0.158,
