code,name,lat,long,tambon,amphoe,province,basin,region,left_bank,right_bank,ground_level,rid_critical_level
SKE001,คลองพระปรง,13.93735,101.92236,ศาลาลำดวน,เมืองสระแก้ว,สระแก้ว,แม่น้ำปราจีนบุรี,ภาคตะวันออก,16.171,16.053,9.04,
JNA001,จะนะ,6.917060,100.729920,บ้านนา,จะนะ,สงขลา,ภาคใต้ฝั่งตะวันออก,ภาคใต้,4.334,4.774,0.514,
PCH001,เมืองเพชรบุรี,13.085558,99.943699,ต้นมะม่วง,เมืองเพชรบุรี,เพชรบุรี,แม่น้ำเพชรบุรี,ภาคกลาง,6.096,7.391,-0.353,
PCH002,แก่งกระจาน,12.9347,99.7805,วังจันทร์,แก่งกระจาน,เพชรบุรี,แม่น้ำเพชรบุรี,ภาคกลาง,24.105,23.312,17.144,
PRC001,กบินทร์บุรี,13.9866,101.705,กบินทร์,กบินทร์บุรี,ปราจีนบุรี,แม่น้ำปราจีนบุรี,ภาคตะวันออก,11.75,11.62,0.44,
MUN016,ป่าติ้ว,15.83999,104.45570,เชียงเพ็ง,ป่าติ้ว,ยโสธร,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,102.733,102.973,96.203,
NAN009,เวียงสา,18.55018,100.76156,ส้าน,เวียงสา,น่าน,แม่น้ำน่าน,ภาคเหนือ,183.73,185.07,178.25,
CMP002,หลังสวน,9.95334,99.06411,ขันเงิน,หลังสวน,ชุมพร,ภาคใต้ฝั่งตะวันออก,ภาคใต้,4.761,4.148,-3.609,
THA011,บางปลา,13.97050,100.15800,บางปลา,บางเลน,นครปฐม,แม่น้ำท่าจีน,ภาคกลาง,3.701,4.135,-2.028,
CPY015,สะพานกรุงเทพ,13.700918,100.492040,ดาวคะนอง,ธนบุรี,กรุงเทพมหานคร,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,2.58,2.78,-7.94,
CPY003,ปตร.มโนรมย์,15.327670,100.109090,วัดโคก,มโนรมย์,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,18.214,18.648,12.193,
PAI001,เมืองแม่ฮ่องสอน,19.36708,97.96655,ปางหมู,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,แม่น้ำสาละวิน,ภาคเหนือ,208.492,208.882,200.26,
CHM002,ฮอด,18.1785,98.6303,หางดง,ฮอด,เชียงใหม่,แม่น้ำปิง,ภาคเหนือ,297.439,298.077,290.7,
CPY001,สะพานเดชาติวงศ์,15.6886,100.12400,ปากน้ำโพ,เมืองนครสวรรค์,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,26.45,25.72,16.14,
KON003,สุวรรณคูหา,17.575794,102.273167,นาสี,สุวรรณคูหา,หนองบัวลำภู,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,199.928,198.245,195.68,
KON004,เมืองอุดรธานี,17.482060,102.796743,หมูม่น,เมืองอุดรธานี,อุดรธานี,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,171.542,171.037,165.873,
MKG006,พระรามสอง,13.46118,99.94358,แม่กลอง,เมืองสมุทรสงคราม,สมุทรสงคราม,แม่น้ำแม่กลอง,ภาคกลาง,4.4906,3.158,-13.512,
CPY002,พยุหะคีรี,15.426750,100.134730,ท่าน้ำอ้อย,พยุหะคีรี,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,21.44,21.39,9.093,
CPY005,สรรพยา,15.109499,100.268555,โพนางดำออก,สรรพยา,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,15.14,15.24,3.411,
CPY006,อินทร์บุรี,15.00595,100.3309,อินทร์บุรี,อินทร์บุรี,สิงห์บุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,13.19,12.56,2.438,
MUN009,เมืองสุรินทร์,14.87526,103.37908,ตระแสง,เมืองสุรินทร์,สุรินทร์,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,136.703,135.283,128.037,
MUN013,ห้วยทับทัน,15.04834,104.02157,ห้วยทับทัน,ห้วยทับทัน,ศรีสะเกษ,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,128.446,129.574,118.659,
BPK002,เมืองฉะเชิงเทรา,13.659140,101.063390,บางพระ,เมืองฉะเชิงเทรา,ฉะเชิงเทรา,แม่น้ำบางปะกง,ภาคตะวันออก,1.893,2.089,-11.808,
RAJ002,บ้านโป่ง,13.81871,99.86498,เบิกไพร,บ้านโป่ง,ราชบุรี,แม่น้ำแม่กลอง,ภาคกลาง,11.599,11.54,0.237,
THA005,เมืองสุพรรณบุรี,14.470490,100.114750,ท่าพี่เลี้ยง,เมืองสุพรรณบุรี,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,4.509,5.02,-1.395,
PAS003,หนองไผ่,16.115070,101.097050,นาเฉลียง,หนองไผ่,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,93.567,94.169,87.62,
PAS007,เมืองสระบุรี,14.557736,100.923809,ปากเพรียว,เมืองสระบุรี,สระบุรี,แม่น้ำป่าสัก,ภาคกลาง,11.224,14.417,-0.25,
THA006,บางตาเถร,14.157492,100.127761,บางตาเถร,สองพี่น้อง,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,2.3,2.3,-2.948,3
THA007,บางเลน,14.016356,100.179869,บางเลน,บางเลน,นครปฐม,แม่น้ำท่าจีน,ภาคกลาง,2.4,2.4,-2.016,
TKP001,ตะกั่วป่า,8.776257,98.390052,ตำตัว,ตะกั่วป่า,พังงา,ภาคใต้ฝั่งตะวันตก,ภาคใต้,8.778,7.783,5.52,
TNG002,เมืองตรัง,7.555730,99.578451,บางรัก,เมืองตรัง,ตรัง,ภาคใต้ฝั่งตะวันตก,ภาคใต้,4.054,4.054,-3.014,
SAY001,สุคิริน,5.944090,101.771046,สุคิริน,สุคิริน,นราธิวาส,ภาคใต้ฝั่งตะวันออก,ภาคใต้,,,,
THA003,ด่านช้าง,14.835030,99.665380,ด่านช้าง,ด่านช้าง,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,65.386,65.306,61.461,
THA002,สรรคบุรี (แม่น้ำน้อย),15.064070,100.162920,เที่ยงแท้,สรรคบุรี,ชัยนาท,แม่น้ำท่าจีน,ภาคกลาง,15.412,14.828,7.228,
MUN015,ท่าตูม,15.32965,103.68252,ทุ่งกุลา,ท่าตูม,สุรินทร์,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,126.055,126.089,115.63,
CHI013,ยางตลาด,16.41118,103.46714,ดอนสมบูรณ์,ยางตลาด,กาฬสินธุ์,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,123.99,125.17,115.6,
CHR004,แม่สรวย,19.65240,99.53796,แม่สรวย,แม่สรวย,เชียงราย,แม่น้ำโขง,ภาคเหนือ,455.329,455.916,450.183,
CMP001,เมืองชุมพร,10.574560,99.145670,หาดพันไกร,เมืองชุมพร,ชุมพร,ภาคใต้ฝั่งตะวันออก,ภาคใต้,8.133,8.787,-0.749,
JNA002,นาทวี,6.737930,100.693260,นาทวี,นาทวี,สงขลา,ภาคใต้ฝั่งตะวันออก,ภาคใต้,,,,
PAS008,ท่าเรือ,14.560138,100.719998,ท่าเรือ,ท่าเรือ,พระนครศรีอยุธยา,แม่น้ำป่าสัก,กรุงเทพและปริมณฑล,8.789,6.72,-4.17,
SKE003,คลองพรหมโหด,13.70584,102.48166,บ้านใหม่หนองไทร,อรัญประเทศ,สระแก้ว,แม่น้ำปราจีนบุรี,ภาคตะวันออก,44.389,45.109,38.743,
YOM010,เมืองแพร่,18.13395,100.12508,ป่าแมต,เมืองแพร่,แพร่,แม่น้ำยม,ภาคเหนือ,149.518,151.215,143.435,
SKG002,เมืองอุทัยธานี,15.370840,100.044200,อุทัยใหม่,เมืองอุทัยธานี,อุทัยธานี,แม่น้ำสะแกกรัง,ภาคเหนือ,17.797,17.842,10.97,
CPY008,เมืองอ่างทอง,14.576190,100.448690,บางแก้ว,เมืองอ่างทอง,อ่างทอง,แม่น้ำเจ้าพระยา,ภาคกลาง,9.05,9.41,-1.365,
CPY017,เสนา,14.31976,100.37952,เจ้าเสด็จ,เสนา,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,3.831,3.802,-3.016,
KWN002,วัดโบสถ์,16.99876,100.32665,วัดโบสถ์,วัดโบสถ์,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,49.229,49.435,39.581,
MUN010,เมืองศรีสะเกษ,15.11806,104.31895,เมืองเหนือ,เมืองศรีสะเกษ,ศรีสะเกษ,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,118,122.094,109.11,
NAN010,น้ำปาด,17.79081,100.74912,บ้านฝาย,น้ำปาด,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,162.292,158.351,152.744,
NAN011,เมืองอุตรดิตถ์,17.61027,100.09961,ป่าเซ่า,เมืองอุตรดิตถ์,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,57.462,60.592,49.28,
CHM005,แม่แตง,19.12229,98.94451,สันมหาพน,แม่แตง,เชียงใหม่,แม่น้ำปิง,ภาคเหนือ,336.264,336.284,329,
CHM001,สันทราย,19.009860,98.959760,แม่แฝก,สันทราย,เชียงใหม่,แม่น้ำปิง,ภาคเหนือ,323.263,322.99,312.303,
CPY010,คลองบางบาล,14.423129,100.481881,ไทรน้อย,บางบาล,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,4.92,4.85,-2.002,
DIV001,คลองผันน้ำยม-น่าน1,17.366183,99.84370,ในเมือง,สวรรคโลก,สุโขทัย,แม่น้ำยม,ภาคเหนือ,61.504,62.326,53.43,
DIV004,คลองผันน้ำยม-น่าน4,16.67178,100.24578,งิ้วงาม,เมืองพิษณุโลก,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,43.42,43.5,34.87,
RAJ001,โพธาราม,13.6331,99.8165,เจ็ดเสมียน,โพธาราม,ราชบุรี,แม่น้ำแม่กลอง,ภาคกลาง,7.845,9.028,-2.399,
BPK003,บางน้ำเปรี้ยว,13.87032,101.14574,บางขนาก,บางน้ำเปรี้ยว,ฉะเชิงเทรา,แม่น้ำบางปะกง,ภาคตะวันออก,2.077,3.562,-9.515,
SAY002,ศรีสาคร,6.227405,101.497046,ศรีสาคร,ศรีสาคร,นราธิวาส,ภาคใต้ฝั่งตะวันออก,ภาคใต้,35.04,35.03,22.49,
BPK001,บางปะกง,13.548725,101.001545,ท่าสะอ้าน,บางปะกง,ฉะเชิงเทรา,แม่น้ำบางปะกง,ภาคตะวันออก,1.65,1.65,-12.774,
CPY007,พรหมบุรี,14.790902,100.452075,พรหมบุรี,พรหมบุรี,สิงห์บุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,10.2,11.3,-1.85,
MUN008,คูเมือง,15.43523,103.01248,ปะเคียบ,คูเมือง,บุรีรัมย์,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,108.124,110.812,102.348,
THA009,เมืองสมุทรสาคร,13.585950,100.230540,ท่าจีน,เมืองสมุทรสาคร,สมุทรสาคร,แม่น้ำท่าจีน,ภาคกลาง,1.894,1.8,-7.901,
BKK018,คลองพระพิมล (ไทรน้อย),13.97395,100.31896,ไทรน้อย,ไทรน้อย,นนทบุรี,แม่น้ำในกรุงเทพและปริมณฑล,กรุงเทพและปริมณฑล,4.05,4.36,-2.04,
THA004,สามชุก,14.751473,100.095834,สามชุก,สามชุก,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,9.602,7.184,1.947,
THA008,สามพราน,13.792160,100.197960,หอมเกร็ด,สามพราน,นครปฐม,แม่น้ำท่าจีน,ภาคกลาง,2.968,1.951,-7.672,
PAS009,นครหลวง,14.403124,100.586504,บ่อโพง,นครหลวง,พระนครศรีอยุธยา,แม่น้ำป่าสัก,กรุงเทพและปริมณฑล,4.405,3.877,-6.03,
PAS001,หล่มสัก,16.781580,101.246569,หล่มสัก,หล่มสัก,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,143.642,143.672,138.46,
PAS005,ชัยบาดาล,15.263862,101.192375,นิคมลำนารายณ์,ชัยบาดาล,ลพบุรี,แม่น้ำป่าสัก,ภาคกลาง,46.973,43.256,34.02,
MKG005,บ้านแพ้ว,13.57559,100.07886,หนองบัว,บ้านแพ้ว,สมุทรสาคร,แม่น้ำแม่กลอง,ภาคกลาง,0.912,1.309,-2.03,
PRN001,ปราณบุรี,12.39006,99.91111,วังก์พง,ปราณบุรี,ประจวบคีรีขันธ์,ชายฝั่งทะเลประจวบคีรีขันธ์,ภาคกลาง,6.627,8.263,-0.593,
CHN001,เมืองจันทบุรี,12.613600,102.114000,จันทนิมิต,เมืองจันทบุรี,จันทบุรี,ชายฝั่งทะเลตะวันออก,ภาคตะวันออก,3.4119,3.3409,-2.062,
DIV005,ท่อทองแดง1,16.497095,99.519492,หนองปลิง,เมืองกำแพงเพชร,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,77.64,77.94,73.42,
KWN001,นครไทย,17.10704,100.84586,นครไทย,นครไทย,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,202.138,201.597,196.54,
SLA005,ปากรอ,7.26143,100.42433,ปากรอ,สิงหนคร,สงขลา,ทะเลสาบสงขลา,ภาคใต้,0.97,1.62,-6.36,
NAN013,วังทอง,16.82247,100.43184,วังทอง,วังทอง,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,49.923,49.272,39.952,
THA010,สองพี่น้อง,14.21593,100.05016,สองพี่น้อง,สองพี่น้อง,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,2.637,2.514,-1.51,
GLF002,ปากแม่น้ำท่าจีน,13.51778,100.27497,บางหญ้าแพรก,เมืองสมุทรสาคร,สมุทรสาคร,แม่น้ำท่าจีน,ภาคกลาง,,,,
NKO002,เชียรใหญ่,8.08925,100.12788,การะเกด,เชียรใหญ่,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันตก,ภาคใต้,3.564,3.515,-11.456,
WAN005,เมืองลำปาง,18.34291,99.53710,ต้นธงชัย,เมืองลำปาง,ลำปาง,แม่น้ำวัง,ภาคเหนือ,235.75,238.342,230.77,
SKE002,เมืองสระแก้ว,13.80965,102.05432,สระขวัญ,เมืองสระแก้ว,สระแก้ว,แม่น้ำปราจีนบุรี,ภาคตะวันออก,35.905,34.909,24.321,
CHR002,เทิง,19.68827,100.18742,เวียง,เทิง,เชียงราย,แม่น้ำโขง,ภาคเหนือ,366.973,366.012,358.091,
MUN012,ประโคนชัย,14.63322,103.23026,ไพศาล,ประโคนชัย,บุรีรัมย์,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,149.775,150.25,143.25,
GLF003,บางตะบูน,13.265754,99.941627,บางตะบูนออก,บ้านแหลม,เพชรบุรี,แม่น้ำเพชรบุรี,ภาคกลาง,3.614,2.997,-5.77,
SKM004,ศรีสงคราม,17.67479,104.28576,ศรีสงคราม,ศรีสงคราม,นครพนม,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,145.73,146.31,129.587,
YOM012,เมืองสุโขทัย,17.02139,99.81981,ธานี,เมืองสุโขทัย,สุโขทัย,แม่น้ำยม,ภาคเหนือ,51.49,51.49,38.817,
CHM003,แม่อาย,20.06152,99.36226,ท่าตอน,แม่อาย,เชียงใหม่,แม่น้ำปิง,ภาคเหนือ,450.643,449.753,439.91,
MUN017,เมืองอุบลราชธานี,15.32762,104.68186,หัวดอน,เขื่องใน,อุบลราชธานี,แม่น้ำมูล,ภาคตะวันออกเฉียงเหนือ,116.188,115.147,106.45,
TRD001,เมืองตราด,12.32520,102.50049,ห้วยแร้ง,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,ภาคตะวันออก,3.802,3.634,-14.627,
CHI012,เมืองมหาสารคาม,16.23234,103.27104,เกิ้ง,เมืองมหาสารคาม,มหาสารคาม,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,124.8,124.57,108.285,
CPY016,คลองพระยาบรรลือ,14.16493,100.30735,สามเมือง,ลาดบัวหลวง,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,4.055,4.055,-1.051,
RNG001,เมืองระนอง,9.96157,98.64472,เขานิเวศน์,เมืองระนอง,ระนอง,ภาคใต้ฝั่งตะวันตก,ภาคใต้,12.112,10.387,7.2,
CHM007,ฝาง,19.85577,99.19542,แม่สูน,ฝาง,เชียงใหม่,แม่น้ำปิง,ภาคเหนือ,474.177,474.495,467.726,
PRC003,นาดี,14.13359,101.72765,สะพานหิน,นาดี,ปราจีนบุรี,แม่น้ำปราจีนบุรี,ภาคตะวันออก,17.336,17.49,6.714,
RAJ003,สวนผึ้ง,13.54368,99.35422,สวนผึ้ง,สวนผึ้ง,ราชบุรี,แม่น้ำแม่กลอง,ภาคกลาง,99.384,100.608,92.935,
KON001,วังสะพุง,17.312850,101.771950,วังสะพุง,วังสะพุง,เลย,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,245.675,244.313,237.19,
BPK004,พนมสารคาม,13.72653,101.35303,เกาะขนุน,พนมสารคาม,ฉะเชิงเทรา,แม่น้ำบางปะกง,ภาคตะวันออก,7.145,6.291,-0.794,
DIV002,คลองผันน้ำยม-น่าน2,16.954011,100.121299,ท่าช้าง,พรหมพิราม,พิษณุโลก,แม่น้ำยม,ภาคเหนือ,44.43,43.45,37.49,
PAS002,เมืองเพชรบูรณ์,16.447980,101.170200,สะเดียง,เมืองเพชรบูรณ์,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,115.896,115.958,109.95,
TNG001,สะพานหนำเหนือ,7.729400,99.551380,ท่าสะบ้า,วังวิเศษ,ตรัง,ภาคใต้ฝั่งตะวันตก,ภาคใต้,11.778,11.633,-3.28,
CPY004,สะพานธรรมจักร(วัดธรรมามูล),15.250484,100.083310,ธรรมามูล,เมืองชัยนาท,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,18.98,17.08,-0.827,
THA001,สะพานคง-ศุข ศรีสวัสดิ์,15.225030,100.078260,หาดท่าเสา,เมืองชัยนาท,ชัยนาท,แม่น้ำท่าจีน,ภาคกลาง,19.545,19.808,7.578,
CPY012,บางปะอิน,14.304666,100.566393,ขนอนหลวง,บางปะอิน,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,กรุงเทพและปริมณฑล,2.24,3.48,-4.208,2.98
LBI001,บางปะหัน,14.42730,100.55600,โพธิ์สามต้น,บางปะหัน,พระนครศรีอยุธยา,แม่น้ำป่าสัก,กรุงเทพและปริมณฑล,1.743,1.743,-4.405,
BKK001,คลองลาดพร้าว ท้ายปตร.คลอง2,13.922305,100.634267,สายไหม,สายไหม,กรุงเทพมหานคร,แม่น้ำในกรุงเทพและปริมณฑล,กรุงเทพและปริมณฑล,2.563,2.758,-1.9,
BKK003,คลองมหาสวัสดิ บางกรวย-สวนผัก,13.799570,100.438720,ตลิ่งชัน,ตลิ่งชัน,กรุงเทพมหานคร,แม่น้ำในกรุงเทพและปริมณฑล,กรุงเทพและปริมณฑล,2.069,2.152,-3.101,
BKK004,คลองทวีวัฒนา ท้ายปตร.ทวีวัฒนา,13.795660,100.331940,ศาลาธรรมสพน์,ทวีวัฒนา,กรุงเทพมหานคร,แม่น้ำในกรุงเทพและปริมณฑล,กรุงเทพและปริมณฑล,1.422,1.877,-1.835,
BKK005,คลองภาษีเจริญ เพชรเกษม69,13.691615,100.381393,หลักสอง,บางแค,กรุงเทพมหานคร,แม่น้ำในกรุงเทพและปริมณฑล,กรุงเทพและปริมณฑล,1.637,1.415,-1.605,
