station_code,station_name,latitude,longitude,tambon,amphoe,province,basin,sub_basin,left_bank_msl,right_bank_msl,ground_level_msl
RAY004,บ้านค่าย,12.706833,101.30044,ตาขัน,บ้านค่าย,ระยอง,ชายฝั่งทะเลตะวันออก,คลองใหญ่,5.191,3.333,0.13
RNG001,เมืองระนอง,9.961652,98.64457,เขานิเวศน์,เมืองระนอง,ระนอง,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกตอนบน,10.752,14.568,7.368
SAY001,สุคิริน,5.9393053,101.77468,สุคิริน,สุคิริน,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี,104.101,102.481,86.833
SAY002,ศรีสาคร,6.2272553,101.49692,ศรีสาคร,ศรีสาคร,นราธิวาส,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำสายบุรี,35.04,35.03,22.49
SKE001,คลองพระปรง,13.937334,101.92216,บ้านแก้ง,เมืองสระแก้ว,สระแก้ว,บางปะกง,แม่น้ำพระปรงส่วนที่ 1,19.615,21.249,10.194
SKE002,เมืองสระแก้ว,13.809593,102.05429,สระขวัญ,เมืองสระแก้ว,สระแก้ว,บางปะกง,คลองพระสทึง,35.156,34.76,24.287
SKE003,คลองพรหมโหด,13.705829,102.48168,บ้านใหม่หนองไทร,อรัญประเทศ,สระแก้ว,โตนเลสาป,ห้วยพรมโหด,44.661,44.296,40.699
SKG002,เมืองอุทัยธานี,15.370821,100.04418,อุทัยใหม่,เมืองอุทัยธานี,อุทัยธานี,สะแกกรัง,แม่น้ำสะแกกรังตอนล่างส่วนที่ 3,17.66,19.999,10.539
SKG003,สะพานต้นน้ำ (เกาะแก้ว-ตลิ่งสูง),15.914381,99.41935,ปางมะค่า,ขาณุวรลักษบุรี,กำแพงเพชร,สะแกกรัง,น้ำแม่วง,119.23,118.12,102.34
SKG004,สะพานแม่เล่ย์,15.841719,99.418076,แม่เล่ย์,แม่วงก์,นครสวรรค์,สะแกกรัง,น้ำแม่วง,137.54,136.59,111.91
SKG005,สะพานแม่วงก์,15.901767,99.47039,ปางมะค่า,ขาณุวรลักษบุรี,กำแพงเพชร,สะแกกรัง,น้ำแม่วง,114.69,115.09,108.91
SKG007,คลองกลาง,15.7832365,99.65319,ศาลเจ้าไก่ต่อ,ลาดยาว,นครสวรรค์,สะแกกรัง,แม่น้ำสะแกกรังตอนล่างส่วนที่ 1,74.1,74.15,70.31
SKM001,อากาศอำนวย,17.777594,104.015045,โพนงาม,อากาศอำนวย,สกลนคร,โขงตะวันออกเฉียงเหนือ,แม่น้ำสงครามตอนล่างส่วนที่ 2,142.857,144.219,131.865
SKM003,บ้านม่วง,17.821562,103.38696,ห้วยหลัว,บ้านม่วง,สกลนคร,โขงตะวันออกเฉียงเหนือ,แม่น้ำสงครามตอนบน,154.8,155.278,145.738
SKM004,ศรีสงคราม,17.67487,104.28575,ศรีสงคราม,ศรีสงคราม,นครพนม,โขงตะวันออกเฉียงเหนือ,แม่น้ำสงครามตอนล่างส่วนที่ 4,143.694,145.404,130.786
SKM005,สว่างแดนดิน,17.594711,103.38447,โพนสูง,สว่างแดนดิน,สกลนคร,โขงตะวันออกเฉียงเหนือ,แม่น้ำสงครามตอนบน,157.313,156.234,148.36
SLA001,หาดใหญ่,6.9801226,100.463234,คอหงส์,หาดใหญ่,สงขลา,ทะเลสาบสงขลา,ทะเลสาบสงขลา ( ลุ่มน้ำสาขา ),7.892,9.175,-3.258
SLA002,คลองหอยโข่ง,6.9312415,100.43985,ทุ่งลาน,คลองหอยโข่ง,สงขลา,ทะเลสาบสงขลา,ทะเลสาบสงขลา ( ลุ่มน้ำสาขา ),9.339,11.211,-1.013
SLA003,สะเดา,6.796684,100.44239,ท่าโพธิ์,สะเดา,สงขลา,ทะเลสาบสงขลา,ทะเลสาบสงขลา ( ลุ่มน้ำสาขา ),16.589,17.17,10.636
SLA005,ปากรอ,7.2614303,100.42435,ปากรอ,สิงหนคร,สงขลา,ทะเลสาบสงขลา,ทะเลสาบสงขลา ( ลุ่มน้ำสาขา ),1.622,0.974,-6.322
SLA007,บางกล่ำ,7.079412,100.42788,ท่าช้าง,บางกล่ำ,สงขลา,ทะเลสาบสงขลา,ทะเลสาบสงขลา ( ลุ่มน้ำสาขา ),1.592,2.71,-1.739
STU001,เมืองสตูล,6.726668,100.06256,ฉลุง,เมืองสตูล,สตูล,ภาคใต้ฝั่งตะวันตก,คลองบำบัง,15.286,15.284,11.52
STU002,ละงู,6.885772,99.80433,ละงู,ละงู,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู,2.033,3.023,-1.172
STU003,มะนัง,6.940727,99.87255,นิคมพัฒนา,มะนัง,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู,12.884,13.184,4.144
STU004,ควนกาหลง,6.9283543,99.936035,อุใดเจริญ,ควนกาหลง,สตูล,ภาคใต้ฝั่งตะวันตก,คลองละงู,28.887,26.037,19.632
SVI001,สวี 1,10.231241,99.098434,นาโพธิ์,สวี,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกตอนบนส่วนที่ 2,2.912,3.16,-3.351
SVI002,สวี 2,10.203324,99.04359,นาสัก,สวี,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,ภาคใต้ฝั่งตะวันออกตอนบนส่วนที่ 2,9.244,9.765,-2.691
SWR025,ฝายคลองท่าเลา,8.232547,99.70778,นาหลวงเสน,ทุ่งสง,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง,123.816,123.809,120.5
TB0006,ทต.ทุ่งสะโตก,18.573914,98.86223,ทุ่งสะโตก,สันป่าตอง,เชียงใหม่,ปิง,น้ำแม่ขาน,292.182,293.284,289.839
TBW008,ฝ่ายส่งน้ำและบำรุงรักษาที่ 2,18.884207,99.082886,เมืองเล็น,สันทราย,เชียงใหม่,ปิง,น้ำแม่กวง,322.227,322.39,318.75
TBW009,อ่างเก็บน้ำแม่เกี๋ยง,18.432743,99.498314,บ้านเอื้อม,เมืองลำปาง,ลำปาง,วัง,น้ำแม่ตุ๋ย,,,
TBW014,สะพานข้ามคลองเกรียงไกร,15.843174,100.21149,บางเคียน,ชุมแสง,นครสวรรค์,น่าน,แม่น้ำน่านตอนล่างส่วนที่ 2,25.111,25.111,17.318
TBW017,สะพานข้ามลำปะเทีย,14.617069,102.90032,อีสานเขต,เฉลิมพระเกียรติ,บุรีรัมย์,มูล,ลำปะเทีย,183.338,182.79,180.701
TBW018,อ่างเก็บน้ำคูขาด,14.5599165,102.951485,ประทัดบุ,ประโคนชัย,บุรีรัมย์,มูล,ลำชี,,,
TBW021,สะพานมิตรภาพรับร่อ-หินแก้ว,10.607504,99.0954,รับร่อ,ท่าแซะ,ชุมพร,ภาคใต้ฝั่งตะวันออกตอนบน,คลองท่าตะเภา ( ลุ่มน้ำสาขา ),15.671,16.701,6.483
TBW022,สะพานแม่ฟ้าหลวง,19.92199,99.818275,รอบเวียง,เมืองเชียงราย,เชียงราย,โขงเหนือ,น้ำแม่กกตอนล่างส่วนที่ 2,394.613,392.258,388.479
TBW023,คลองแม่พุง,19.566578,99.98419,ป่าแงะ,ป่าแดด,เชียงราย,โขงเหนือ,แม่น้ำพุง,384.427,385.843,379.367
TBW024,สะพานอิงอุดม,20.196386,100.44175,ศรีดอนชัย,เชียงของ,เชียงราย,โขงเหนือ,แม่น้ำอิงตอนล่าง,349.28,349.69,335.379
TBW025,คลองปาว,16.259249,103.69044,เหล่าอ้อย,ร่องคำ,กาฬสินธุ์,ชี,ลำปาวตอนล่าง,134.124,133.249,125.276
TBW026,ห้วยยัง,16.604437,103.96215,ไค้นุ่น,ห้วยผึ้ง,กาฬสินธุ์,ชี,ลำน้ำยัง,162.184,162.953,155.151
TBW027,ลำน้ำอูน,17.322718,103.97924,สว่าง,พรรณานิคม,สกลนคร,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำอูน,154.846,157.343,148.233
TBW028,บ้านโพธิ์ชัยทอง,17.599695,103.98087,อากาศ,อากาศอำนวย,สกลนคร,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำยาม,152.09,150.486,142.917
TBW029,ลำน้ำยัง,16.320541,104.02246,แวง,โพนทอง,ร้อยเอ็ด,ชี,ลำน้ำยัง,142.177,144.318,132
TBW030,ลำน้ำพุง,16.996597,104.17364,เต่างอย,เต่างอย,สกลนคร,โขงตะวันออกเฉียงเหนือ,น้ำพุง,175.894,175.646,167.025
TBW032,ลำน้ำก่ำ,17.030687,104.41481,หนองบ่อ,นาแก,นครพนม,โขงตะวันออกเฉียงเหนือ,ห้วยน้ำก่ำ,152.375,154.547,142.336
TBW033,ลำเซบาย,16.195433,104.52568,สวาท,เลิงนกทา,ยโสธร,มูล,ลำเซบายส่วนที่ 1,146.637,144.663,140.269
THA001,สะพานคง-ศุข ศรีสวัสดิ์,15.225016,100.07824,หาดท่าเสา,เมืองชัยนาท,ชัยนาท,เจ้าพระยา,ที่ราบแม่น้ำเจ้าพระยา,19.785,19.418,10.034
TKP002,เมืองพังงา,8.477324,98.52832,ถ้ำน้ำผุด,เมืองพังงา,พังงา,ภาคใต้ฝั่งตะวันตก,ภาคใต้ฝั่งตะวันตกส่วนที่ 2,11.39,7.759,1.49
TNG001,ท่าสะบ้า,7.729373,99.55148,ท่าสะบ้า,วังวิเศษ,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง,11.517,15.136,4.912
TNG002,เมืองตรัง,7.5559034,99.57825,บางรัก,เมืองตรัง,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง,4.054,5.987,-3.086
TNG003,คลองนางน้อย,7.5683246,99.65097,นาโยงใต้,เมืองตรัง,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง,16.821,16.964,14
TNG004,ปะเหลียน,7.3719873,99.67728,ท่าพญา,ปะเหลียน,ตรัง,ภาคใต้ฝั่งตะวันตก,คลองปะเหลี่ยน,5.407,4.699,-0.766
TNG005,วังวิเศษ,7.668912,99.45939,เขาวิเศษ,วังวิเศษ,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง,14,14,8.592
TNG006,รัษฎา,7.9640694,99.59781,ควนเมา,รัษฎา,ตรัง,ภาคใต้ฝั่งตะวันตก,แม่น้ำตรัง,25.605,24.445,17.1
TON001,ตาพระยา,14.051254,102.88536,ทัพเสด็จ,ตาพระยา,สระแก้ว,โตนเลสาป,โตนเลสาปตอนบน (ลุ่มน้ำสาขา),59.0445,58.9445,55.69
TON002,โป่งน้ำร้อน,13.036519,102.38153,หนองตาคง,โป่งน้ำร้อน,จันทบุรี,โตนเลสาป,โตนเลสาปตอนล่าง,109.859,107.255,98.12
TPI001,พุนพิน 1,9.131241,99.258835,ท่าข้าม,พุนพิน,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,แม่น้ำตาปีตอนล่างส่วนที่ 3,2.237,2.555,-5.619
TPI002,พุนพิน 2,9.085796,99.17004,หนองไทร,พุนพิน,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,คลองพุมดวงตอนล่าง,3.85,3.635,-5.27
TPI003,พุนพิน 3,8.986816,99.2113,ท่าสะท้อน,พุนพิน,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,แม่น้ำตาปีตอนล่างส่วนที่ 2,6.469,2.619,-5.203
TPI004,ท่าขนอม,9.0294285,98.969666,ท่าขนอน,คีรีรัฐนิคม,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,คลองพุมดวงตอนล่าง,12.221,11.62,0.432
TPI005,เวียงสระ,8.571073,99.25393,ทุ่งหลวง,เวียงสระ,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,แม่น้ำตาปีตอนล่างส่วนที่ 2,9.45,12.439,3.078
TPI006,พระแสง,8.5374365,99.18096,ไทรขึง,พระแสง,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,คลองอิปัน,12.75,13.288,5.51
TPI007,วิภาวดี,9.206407,98.952484,ตะกุกเหนือ,วิภาวดี,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,คลองพุมดวงตอนล่าง,33.173,34.653,20.987
TRD001,เมืองตราด,12.325195,102.50044,ห้วยแร้ง,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,แม่น้ำเมืองตราด,0.772,0.69,-6.744
TRD002,ห้วยแร้ง,12.369293,102.54332,ห้วยแร้ง,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,แม่น้ำเมืองตราด,3.558,11.076,-4.31
TRD003,วังกระแจะ,12.262444,102.52677,วังกระแจะ,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,แม่น้ำเมืองตราด,1.23,1.49,-5.51
TRD004,บางพระ,12.238075,102.50981,บางพระ,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,แม่น้ำเมืองตราด,1.244,2.454,-1.75
VLGE12,นครป่าหมาก,16.623346,100.36923,นครป่าหมาก,บางกระทุ่ม,พิษณุโลก,น่าน,แม่น้ำวังทอง,38.627,38.93,32.864
VLGE13,ชุมแสงสงคราม,16.858543,100.05964,ชุมแสงสงคราม,บางระกำ,พิษณุโลก,ยม,แม่น้ำยมตอนล่างส่วนที่ 4,40.536,43.361,32.365
VLGE16,ชุมชนลีเล็ด,9.191749,99.25393,ลีเล็ด,พุนพิน,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,แม่น้ำตาปีตอนล่างส่วนที่ 3,1.988,2.367,-2.843
VLGE26,ชุมชนประแส,12.716431,101.7041,ปากน้ำกระแส,แกลง,ระยอง,ชายฝั่งทะเลตะวันออก,แม่น้ำประแส,,,
VLGE29,ชุมชนบ้านท่าด่าน,6.8347178,101.20043,ดอนรัก,หนองจิก,ปัตตานี,ภาคใต้ฝั่งตะวันออกตอนล่าง,ภาคใต้ฝั่งตะวันออกตอนล่างส่วนที่ 2,1.17,1.147,-12.513
VLGE36,ชุมชนห้วยไร่,17.885788,100.041565,ห้วยไร่,เด่นชัย,แพร่,ยม,แม่น้ำยมตอนกลางส่วนที่ 2,,,
VLGE40,บ้านทับคริสต์,8.725806,98.821014,คลองชะอุ่น,พนม,สุราษฎร์ธานี,ภาคใต้ฝั่งตะวันออกตอนบน,คลองสก,,,
VLGE41,ชุมชนบ้านควน 1,6.5769,101.169525,พร่อน,เมืองยะลา,ยะลา,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำปัตตานีตอนล่าง,,,
VLGE42,ชุมชนบ้านควน 2,6.5763373,101.199104,พร่อน,เมืองยะลา,ยะลา,ภาคใต้ฝั่งตะวันออกตอนล่าง,แม่น้ำปัตตานีตอนล่าง,,,
VLGE43,ชุมชนจุมจัง,16.43071,104.07318,จุมจัง,กุฉินารายณ์,กาฬสินธุ์,ชี,ลำน้ำยัง,,,
VLGE47,วัดบางแตน,13.902393,101.16799,บางแตน,บ้านสร้าง,ปราจีนบุรี,บางปะกง,แม่น้ำปราจีนบุรีตอนล่าง,,,
WAN001,สามเงา,17.260597,99.07788,วังหมัน,สามเงา,ตาก,วัง,แม่น้ำวังตอนล่างส่วนที่ 4,142.028,141.227,129.883
WAN002,แม่พริก,17.44547,99.12866,แม่พริก,แม่พริก,ลำปาง,วัง,แม่น้ำวังตอนล่างส่วนที่ 2,154.891,155.346,144.593
WAN003,เถิน,17.751686,99.23068,แม่ถอด,เถิน,ลำปาง,วัง,แม่น้ำวังตอนล่างส่วนที่ 2,178.681,178.49,168.964
WAN004,เกาะคา,18.159119,99.38409,วังพร้าว,เกาะคา,ลำปาง,วัง,แม่น้ำวังตอนกลางส่วนที่ 2,214.45,214.772,209.304
WAN005,เมืองลำปาง,18.342989,99.53712,ต้นธงชัย,เมืองลำปาง,ลำปาง,วัง,แม่น้ำวังตอนกลางส่วนที่ 1,237.843,238.297,231.189
WEI011,เหนือฝายยางกะฮาด,15.639149,102.039345,กะฮาด,เนินสง่า,ชัยภูมิ,ชี,ลำน้ำชีส่วนที่ 2/2,,,
WEI012,ท้ายฝายยางกะฮาด,15.638414,102.04003,กะฮาด,เนินสง่า,ชัยภูมิ,ชี,ลำน้ำชีส่วนที่ 2/2,,,
WEI021,เหนือฝายยางแก้งสนามนาง,15.790654,102.30441,โนนสำราญ,แก้งสนามนาง,นครราชสีมา,ชี,ลำน้ำชีส่วนที่ 2/2,,,
WEI022,ท้ายฝายยางแก้งสนามนาง,15.791181,102.30518,โนนสำราญ,แก้งสนามนาง,นครราชสีมา,ชี,ลำน้ำชีส่วนที่ 2/2,,,
WEI031,เหนือฝายชนบท,16.073935,102.49413,โนนพะยอม,ชนบท,ขอนแก่น,ชี,ลำน้ำชีส่วนที่ 3,,,
WEI032,ท้ายฝายชนบท,16.074396,102.49476,โนนพะยอม,ชนบท,ขอนแก่น,ชี,ลำน้ำชีส่วนที่ 3,,,
WEI041,เหนือฝายหนองหวาย,16.724548,102.80351,น้ำพอง,น้ำพอง,ขอนแก่น,ชี,ลำน้ำพองตอนล่างส่วนที่ 1,,,
WEI051,เหนือฝายมหาสารคาม,16.369139,102.947624,หนองบัว,โกสุมพิสัย,มหาสารคาม,ชี,ลำน้ำชีส่วนที่ 4/1,,,
WEI052,ท้ายฝายมหาสารคาม,16.36599,102.94977,หนองบัว,โกสุมพิสัย,มหาสารคาม,ชี,ลำน้ำชีส่วนที่ 4/1,,,
WEI061,เหนือฝายวังยาง,16.1994,103.472946,ลำชี,ฆ้องชัย,กาฬสินธุ์,ชี,ลำน้ำชีส่วนที่ 4/1,,,
WEI062,ท้ายฝายวังยาง,16.200172,103.473526,ลำชี,ฆ้องชัย,กาฬสินธุ์,ชี,ลำน้ำชีส่วนที่ 4/1,,,
WEI071,เหนือฝายร้อยเอ็ด,16.172606,103.78899,พระธาตุ,เชียงขวัญ,ร้อยเอ็ด,ชี,ลำน้ำชีส่วนที่ 4/2,,,
WEI072,ท้ายฝายร้อยเอ็ด,16.17223,103.78976,พระธาตุ,เชียงขวัญ,ร้อยเอ็ด,ชี,ลำน้ำชีส่วนที่ 4/2,,,
WEI081,เหนือฝายยโสธร,15.732544,104.1318,แสนสุข,พนมไพร,ร้อยเอ็ด,ชี,ลำน้ำชีตอนล่าง,,,
WEI091,เหนือฝายธาตุน้อย,15.31053,104.45604,สหธาตุ,เขื่องใน,อุบลราชธานี,ชี,ลำน้ำชีตอนล่าง,,,
WEI092,ท้ายฝายธาตุน้อย,15.310816,104.45696,สหธาตุ,เขื่องใน,อุบลราชธานี,ชี,ลำน้ำชีตอนล่าง,,,
WEI101,เหนือฝายหัวนา,15.13496,104.70208,หนองแก้ว,กันทรารมย์,ศรีสะเกษ,มูล,ลำน้ำมูลส่วนที่ 3/3,,,
WEI102,ท้ายฝายหัวนา,15.13441,104.70284,หนองแก้ว,กันทรารมย์,ศรีสะเกษ,มูล,ลำน้ำมูลส่วนที่ 3/3,,,
WEI111,เหนือฝายราษีไศล,15.344394,104.09881,บัวหุ่ง,ราษีไศล,ศรีสะเกษ,มูล,ลำน้ำมูลส่วนที่ 3/1,,,
WEI112,ท้ายฝายราษีไศล,15.344049,104.099304,บัวหุ่ง,ราษีไศล,ศรีสะเกษ,มูล,ลำน้ำมูลส่วนที่ 3/1,,,
WEI121,เหนือฝายยางบ้านตะลุง,15.293477,103.540474,หนองเรือ,ชุมพลบุรี,สุรินทร์,มูล,ลำน้ำมูลส่วนที่ 2/5,,,
WEI122,ท้ายฝายยางบ้านตะลุง,15.292877,103.54234,หนองเรือ,ชุมพลบุรี,สุรินทร์,มูล,ลำน้ำมูลส่วนที่ 2/5,,,
WEI131,เหนือฝายยางบ้านเขว้า,15.412002,103.10234,ปะเคียบ,คูเมือง,บุรีรัมย์,มูล,ลำน้ำมูลส่วนที่ 2/3,,,
WEI132,ท้ายฝายยางบ้านเขว้า,15.410986,103.10372,ปะเคียบ,คูเมือง,บุรีรัมย์,มูล,ลำน้ำมูลส่วนที่ 2/3,,,
WEI141,เหนือฝายชุมพวง,15.386625,102.71879,ชุมพวง,ชุมพวง,นครราชสีมา,มูล,ลำน้ำมูลตอนบนส่วนที่ 5,,,
WEI142,ท้ายฝายชุมพวง,15.386544,102.71913,ชุมพวง,ชุมพวง,นครราชสีมา,มูล,ลำน้ำมูลตอนบนส่วนที่ 5,,,
WEI151,เหนือฝายพิมาย,15.227765,102.50157,ในเมือง,พิมาย,นครราชสีมา,มูล,ลำน้ำมูลตอนบนส่วนที่ 5,,,
YOM001,ปง,19.14819,100.27747,ปง,ปง,พะเยา,ยม,แม่น้ำยมตอนบนส่วนที่ 2,292.936,294.528,287.474
YOM003,หนองม่วงไข่,18.265913,100.17704,น้ำรัด,หนองม่วงไข่,แพร่,ยม,แม่น้ำยมตอนกลางส่วนที่ 1,156.635,159.637,152.582
YOM004,เด่นชัย,18.020777,100.058784,เด่นชัย,เด่นชัย,แพร่,ยม,แม่น้ำยมตอนกลางส่วนที่ 2,147.617,149.273,136.017
YOM005,ศรีสัชนาลัย,17.517122,99.75878,หาดเสี้ยว,ศรีสัชนาลัย,สุโขทัย,ยม,แม่น้ำยมตอนล่างส่วนที่ 2,71.932,72.072,58.411
YOM006,สวรรคโลก,17.201874,99.86391,ท่าทอง,สวรรคโลก,สุโขทัย,ยม,แม่น้ำยมตอนล่างส่วนที่ 2,58.968,58.411,46.818
YOM007,กงไกรลาศ,16.927313,99.95931,กง,กงไกรลาศ,สุโขทัย,ยม,แม่น้ำยมตอนล่างส่วนที่ 4,45.385,44.87,33.37
YOM008,บางระกำ,16.708149,100.1718,บางระกำ,บางระกำ,พิษณุโลก,ยม,แม่น้ำยมตอนล่างส่วนที่ 5,41.202,41.22,29.4
YOM009,โพธิ์ประทับช้าง,16.31077,100.27177,โพธิ์ประทับช้าง,โพธิ์ประทับช้าง,พิจิตร,ยม,แม่น้ำยมตอนล่างส่วนที่ 5,34.787,36.235,26.165
YOM010,เมืองแพร่,18.133642,100.12457,ป่าแมต,เมืองแพร่,แพร่,ยม,แม่น้ำยมตอนกลางส่วนที่ 2,151.808,154.285,141.725
YOM011,งาว,18.760752,99.9726,หลวงใต้,งาว,ลำปาง,ยม,แม่น้ำงาว,274.553,275.379,267.594
YOM012,เมืองสุโขทัย,17.021278,99.81969,ธานี,เมืองสุโขทัย,สุโขทัย,ยม,แม่น้ำยมตอนล่างส่วนที่ 3,52.15,51.974,42.185
